,XID,Name,Kind,City,OSM,WikiData,Rate,Lon,Lat,Description
0,W129207551,Церковь Никиты Великомученика,"religion,churches,interesting_places,eastern_orthodox_churches",Владимир,way/129207551,Q18331765,3h,40.397797,56.130745,"Церковь Усекновения главы Иоанна Предтечи (Ники́тская церковь) — православный храм во Владимире, построенный в 1760-х годах владимирским купцом Семёном Лазаревым.В 1938 году храм был закрыт для богослужений, в его стенах разместили Владимирскую экспериментальную научно-реставрационную производственную мастерскую («Владимир-реставрация»).В августе 2015 года его вернули Владимирской епархии, и он вновь стал действующим."
1,R7140571,Авиамеханический колледж,"architecture,historic_architecture,interesting_places,other_buildings_and_structures",Владимир,relation/7140571,Q18786015,3h,40.387318,56.126278,"Владимирский авиамеханический колледж — государственное бюджетное образовательное учреждение среднего профессионального образования города Владимира. Одно из старейших средних учебных заведений Владимирской области. По собственным данным, за более чем сто лет это учебное заведение окончили более 25 тысяч человек. "
2,R5606302,Собор Успения Пресвятой Богородицы,"religion,cathedrals,churches,interesting_places,eastern_orthodox_churches",Владимир,relation/5606302,Q775487,3h,40.409214,56.127438,"Собо́р Успе́ния Пресвято́й Богоро́дицы (Успе́нский собо́р) — православный храм во Влади́мире, кафедральный собор Владимирской епархии Русской православной церкви. Выдающийся памятник белокаменного зодчества Древней Руси. Исторически, до возвышения Москвы, был главным храмом Владимиро-Суздальской Руси, в нём венчались на великое княжение владимирские и московские князья. Памятник русского зодчества XII века, послуживший образцом для ряда более поздних соборов, в том числе Успенского собора Московского Кремля. В настоящее время собор находится в совместном ведении Русской православной церкви и Владимиро-Суздальского музея-заповедника.Единственный храм, где сохранились подлинные, документально подтверждённые и точно датированные фрески Андрея Рублёва. В слое строительного мусора под полом (Северный неф Успенского собора, канал калориферного отопления) обнаружена пластинка с надписью (середина XII века).В 1992 году Успенский собор был включён в список памятников Всемирного наследия ЮНЕСКО."
3,W131632302,Троицкая церковь,"religion,churches,interesting_places,eastern_orthodox_churches",Владимир,way/131632302,Q9187382,3h,40.396076,56.126453,"Це́рковь Свято́й Тро́ицы — недействующий старообрядческий православный храм во Владимире. Был построен в неорусском стиле в 1913—1916 годах, закрыт в ходе гонений на церковь в 1928 году. Памятник архитектуры регионального значения. С 1974 года — выставочный зал Владимиро-Суздальского музея-заповедника. Владимирцы в обиходе часто называют его «Красная церковь»."
4,N1923952002,Дом-музей Столетовых,"biographical_museums,historic_house_museums,cultural,museums,interesting_places,history_museums",Владимир,node/1923952002,Q107422934,3h,40.413654,56.132446,"Мемориáльный дом-музе́й Столе́товых — мемориальный музей в городе Владимире, посвящённый жизни и деятельности выдающегося учёного-физика А. Г. Столетова и генерала от инфантерии Н. Г. Столетова, сыгравшего видную роль в освобождении Болгарии от турецкого ига. Открытие учреждения, являющегося филиалом Владимиро-Суздальского музея-заповедника, состоялось в 1976 году в деревянном одноэтажном доме — флигеле обширного двухэтажного каменного здания, оформляющего поворот с Большой Московской улицы к Рождественскому валу (ныне ул. Столетовых)."
5,W131632312,Исторический музей,"cultural,museums,interesting_places,history_museums",Владимир,way/131632312,Q21639947,3h,40.410965,56.130333,Исторический музей — музей и здание в городе Владимире. В настоящее время в здании размещается экспозиция Владимиро-Суздальского музея-заповедника «История Владимирского края» («Исторический музей»).
6,W173146726,Князь-Владимирская церковь,"religion,churches,interesting_places,eastern_orthodox_churches",Владимир,way/173146726,Q65062793,3h,40.436531,56.14286,"Князь-Владимирский храм — приходской православный храм в городе Владимире, на Князь-Владимирском кладбище. Принадлежит к Владимирской епархии Русской православной церкви."
7,R5587112,Владимирский академический областной драматический театр,"cultural,theatres_and_entertainments,interesting_places,other_theatres",Владимир,relation/5587112,Q56230588,3h,40.396076,56.125618,"Владимирский академический театр драмы — учреждение культуры города Владимир.Расположен в центральной исторической части города, Дворянская улица, д. 4."
8,R7209239,"Здание Присутственных мест. ""Палаты""","cultural,museums,interesting_places,art_galleries",Владимир,relation/7209239,Q21639730,3h,40.41021,56.128372,"Здание присутственных мест (Палаты) — здание во Владимире, расположенное по адресу: Большая Московская улица, дом 58. Памятник архитектуры XVIII века."
9,R5587113,Бывшая водонапорная башня,"towers,architecture,interesting_places,water_towers",Владимир,relation/5587113,Q4114100,3h,40.398781,56.125111,"Водонапо́рная башня — расположенный во Владимире памятник инженерно-технической и промышленной архитектуры регионального значения, ныне музей, входящий в состав Владимиро-Суздальского музея-заповедника. Здание было построено в 1912 году по проекту С. М. Жарова и утратило утилитарную функцию к 1950-м годам в связи с реконструкцией водонапорной системы города. С 1975 года в башне размещается экспозиция «Старый Владимир»."
