,XID,Name,Kind,City,OSM,WikiData,Rate,Lon,Lat,NewWikiData,Description
0,N552713468,Н.А. Некрасову,"historic,monuments_and_memorials,interesting_places,monuments",Ярославль,node/552713468,Q4343284,3h,39.892933,57.632572,Q4343284,"Памятник Некрасову — памятник в Ярославле Николаю Алексеевичу Некрасову — русскому поэту, писателю, публицисту, учившемуся в Ярославской гимназии."
1,W125448768,Российский государственный академический театр драмы имени Федора Волкова,"cultural,theatres_and_entertainments,interesting_places,other_theatres",Ярославль,way/125448768,Q4398052,3h,39.884796,57.627155,Q4398052,"Росси́йский госуда́рственный академи́ческий теа́тр дра́мы имени Ф. Во́лкова — старейший драматический театр России. Основан в 1750 году. Здание расположено в центре Ярославля по адресу: площадь Волкова, 1.16 сентября 2019 года театру присвоен статус особо ценного объекта культурного наследия.Художественный руководитель театра — Валерий Кириллов, директор — Герман Громов."
2,W239408057,Ярославская соборная мечеть,"religion,other_temples,interesting_places",Ярославль,way/239408057,Q4281966,3h,39.875633,57.636059,Q4281966,"Ярославская соборная мечеть — мечеть в Ярославле. Расположена на улице Победы, дом 20.В мечети проводятся: обычные молитвы, джума, таравих."
3,W44896191,Церковь Спаса на городу,"religion,churches,interesting_places,eastern_orthodox_churches",Ярославль,way/44896191,Q16715792,3h,39.895622,57.622604,Q16715792,"Церковь Спаса на Городу (Спасо-Нагородская церковь, церковь Происхождения Честных Древ Креста Господня, что на Городу) — приходской православный храм в историческом центре Ярославля. Один из лучших образцов ярославского храмового зодчества XVII века. Относится к Ярославскому центральному городскому благочинию Ярославской епархии Русской православной церкви."
4,W45013546,Спасо-Преображенский собор,"religion,cathedrals,monasteries,interesting_places",Ярославль,way/45013546,Q1078595,3h,39.889511,57.621506,Q1078595,"Ярославский Спасо-Преображенский монастырь (Спасо-Ярославский монастырь) — древний упразднённый мужской монастырь в Ярославле, сыгравший важную роль в местной истории. Основан князем Константином Всеволодовичем в 1216 году. Располагается в историческом центре города, на берегу реки Которосль. На его территории находятся памятники архитектуры XVI—XIX веков. Здесь был найден список «Слова о полку Игореве» — памятника древнерусской литературы."
5,W92405439,Николая Чудотворца,"religion,churches,interesting_places,other_churches",Ярославль,way/92405439,Q4504845,3h,39.865314,57.61031,Q4504845,"Церковь Николая Чудотворца Пенская (Николо-Пенская церковь, храм Святого Николая на Пенье) — православный храм в южной части Ярославля, в посёлке Толчково. Построен на средства прихожан в 1689—1690 годах как тёплый храм Фёдоровского прихода.В советское время (до 1987 года) функционировал в качестве кафедрального собора Ярославской епархии. Это единственный храм в старой части города, не закрытый в годы советской власти."
6,W101704727,Владимирская церковь,"religion,churches,interesting_places,other_churches",Ярославль,way/101704727,Q4113263,3h,39.852306,57.625523,Q4113263,"Церковь Владимирской иконы Божией Матери на Божедо́мке — православный храм Ярославской епархии Русской православной церкви, расположенный в Ярославле. Один из последних в истории русского зодчества трёхшатровых храмов, единственный допетровский шатровый храм в городе.В 1992—2017 годах находился в ведении неканонической Российской православной автономной церкви и относился к Суздальской епархии РПАЦ."
7,W103292201,церковь Николая Чудотворца,"religion,churches,interesting_places,eastern_orthodox_churches",Ярославль,way/103292201,Q30913942,3h,39.870548,57.620068,Q30913942,"Церковь Николая Чудотворца Мокринская (Николо-Мокринская церковь, храм Николы Мокрого) — приходской православный храм в центральной части Ярославля, типичный ярославский посадский храм XVII века."
8,W173960067,Церковь Благовещения,"religion,churches,interesting_places,other_churches",Ярославль,way/173960067,Q4087788,3h,39.891327,57.634312,Q4087788,"Благовещенско-Вознесенский приход — приход в городе Ярославле, относится к Ярославской епархии Русской православной церкви. Настоятель — протоиерей Алексий Авксентьев."
9,W48274072,Часовня Александра Невского,"religion,churches,interesting_places,other_churches",Ярославль,way/48274072,Q4507592,3h,39.891064,57.625462,Q4507592,"Часо́вня Алекса́ндра Не́вского (полное название: Часовня Успенского собора в память 17 октября 1888 года во имя святых Александра Невского, Марии Магдалины, Николая Чудотворца, великомученика Георгия, Михаила Архангела, преподобной Ксении, княгини Ольги) — православная часовня в Ярославле. Построена в 1889—1892 годах на Мытном дворе по проекту архитектора Николая Поздеева на месте часовни 1820-х годов."
10,W76701664,Храм Великомученика Никиты,"religion,churches,interesting_places,other_churches",Ярославль,way/76701664,Q4319898,3h,39.868584,57.623791,Q4319898,"Никитский приход в одноимённой слободе на западной окраине средневекового Ярославля возник не позднее XV века. Слобода с таким названием впервые упоминается в грамоте Василия III от 1511 года. В приходе было два небольших храма с приделами, посвящёнными Никите Мученику (единственный случай такого двойного посвящения в городе).Находится вблизи пересечения улицы Победы и улицы Салтыкова-Щедрина."
11,W45013536,Церковь Богоявления Господня,"religion,churches,interesting_places,eastern_orthodox_churches",Ярославль,way/45013536,Q4504600,3h,39.88644,57.621643,Q4504600,"Церковь Богоявления Господня в Ярославле, также известная как Богоявленская церковь, является одной из главных достопримечательностей города. Она расположена в историческом центре Ярославля и славится своей уникальной архитектурой, сочетающей в себе элементы древнерусского зодчества и барокко."
12,W95564000,Воинское мемориальное кладбище,"cemeteries,historic,burial_places,interesting_places,war_memorials",Ярославль,way/95564000,Q4122453,3h,39.830746,57.631962,Q4122453,"Воинское мемориальное кладбище — воинское кладбище-мемориал в городе Ярославле. Является частью Леонтьевского кладбища. Расположено на Угличской улице, через дорогу от Музея боевой славы. Открыто для посещения с 9 до 16 часов."
13,N1361341279,Кирило-Афанасиевский мужской монастырь,"religion,monasteries,interesting_places",Ярославль,node/1361341279,Q4221355,3h,39.895275,57.625294,Q4221355,"Спасо-Афанасиевский монастырь — мужской монастырь Ярославской епархии Русской православной церкви, расположенный в историческом центре Ярославля."
14,W123291538,Крестоборогодская церковь,"religion,churches,interesting_places,other_churches",Ярославль,way/123291538,Q4240367,3h,39.849354,57.578876,Q4240367,"Крестобогородская церковь (Церковь Ризоположения в Крестах) — православный храм на южной окраине Ярославля, в местности Кресты (бывшее село Крестобогородское)."
15,W95943760,Церковь Николы в Меленках,"religion,churches,interesting_places,eastern_orthodox_churches",Ярославль,way/95943760,Q104554178,3h,39.834522,57.609947,Q104554178,"Церковь Николая Чудотворца в Меленках (Николо-Мельницкая церковь, церковь Николы в Меленках) — приходской православный храм в южной части Ярославля, в бывшей Мельницкой слободе на берегу Которосли."
16,W44898055,Музей истории города Ярославля,"cultural,museums,children_museums,interesting_places,history_museums,local_museums",Ярославль,way/44898055,Q4306319,3h,39.898617,57.627079,Q4306319,"Музей истории города Ярославля — музей в городе Ярославле, посвящённый его истории."
17,W140038051,Николо-Тропинская церковь,"religion,architecture,historic_architecture,churches,interesting_places,destroyed_objects,other_churches",Ярославль,way/140038051,Q4320780,3h,39.891727,57.613121,Q4320780,"Церковь Николая Чудотворца в Тропине — православный храм в Ярославле, в посёлке Тропино на правом берегу Которосли."
18,W44899216,Волжская башня,"towers,architecture,interesting_places,other_towers",Ярославль,way/44899216,Q4123105,3h,39.901684,57.625027,Q4123105,"Во́лжская ба́шня (Во́лжские воро́та, Арсена́льная ба́шня) — бывшая крепостная башня в Ярославле, одна из трёх сохранившихся башен Земляного города."
19,W82251166,Сретенский храм,"religion,churches,interesting_places,eastern_orthodox_churches",Ярославль,way/82251166,Q4438830,3h,39.888905,57.625244,Q4438830,"Церковь Сретения Господня — православный храм в историческом центре Ярославля, в Депутатском (Сретенском) переулке."
20,N4997897721,Знаменская церковь,"towers,religion,architecture,churches,interesting_places,other_towers,other_churches",Ярославль,node/4997897721,Q4113610,3h,39.885262,57.625439,Q4113610,"Вла́сьевская (Зна́менская) башня — бывшая крепостная башня в Ярославле, одна из трёх сохранившихся башен Земляного города.Первое название башни происходит от находившейся рядом древней Власьевской церкви, второе — от Знаменской церкви, пристроенной к башне с восточной стороны в середине XIX века. Башню также называли Углицкими воротами, так как от неё начиналась дорога в Углич."
