XID,Name,Kind,City,OSM,WikiData,Rate,Lon,Lat,NewWikiData,Description
W38411380,Динамо,"sport,architecture,historic_architecture,interesting_places,stadiums,other_buildings_and_structures",Екатеринбург,way/38411380,Q37996725,3h,60.600349,56.845398,Q37996725,"«Динамо» — многофункциональный спортивный комплекс в Екатеринбурге, включающий стадион вместимостью 6 400 человек, лодочную станцию, административное здание с бассейном на две дорожки, спортивными залами и тиром. Место проведения домашних матчей клуба по хоккею на траве «Динамо», бывший стадион футбольного клуба «Динамо» в 1936—1950 годах."
W38581890,Дом обороны,"architecture,historic_architecture,interesting_places,other_buildings_and_structures",Екатеринбург,way/38581890,Q55209768,3h,60.602409,56.835133,Q55209768,"Дом обороны — комплекс зданий, в котором размещался клуб, спортивный техникум и жилой дом, расположенный в Екатеринбурге, на улице Малышева, дом 31д/ улица Воеводина, дом 6, возведённый в 1934 году архитектором Г. П. Валенковым. Комплекс выполнен в форме типичного конструктивизма 1930-х годов."
N1930476141,№28 Здание городской электростанции «Луч»,"architecture,historic_architecture,interesting_places,other_buildings_and_structures",Екатеринбург,node/1930476141,Q55154121,3h,60.60743,56.833691,Q55154121,"Городская электростанция «Луч» (Здания «Товарищества электрического освещения Андрей Елтышев и К°») — комплекс зданий электростанции, расположенного по адресу город Екатеринбург, улица Горького, дом 43. Здание электростанции, построенное в 1903—1905 годах, является образцом промышленного сооружения в кирпичном стиле. Двухэтажный флигель — дом служащих электростанции, построенный в 1894 году, является образцом промышленного здания в формах эклектики, расположено в доме 43б. Труба дымовая восьмигранная."
N3002726097,№27 Дом Г.Н. Скрябина,"architecture,historic_architecture,interesting_places,other_buildings_and_structures",Екатеринбург,node/3002726097,Q55232375,3h,60.607075,56.834225,Q55232375,"Дом Е.Д. Скрябиной — здание, расположенное в Екатеринбурге, на улице Горького, дом 6, и построенное в 1882 году. Дом является образцом жилой застройки города Екатеринбурга конца XIX века в формах эклектики."
N2475691784,Литературная жизнь Урала XX века,"cultural,museums,interesting_places,other_museums",Екатеринбург,node/2475691784,Q4306077,3h,60.606716,56.842705,Q4306077,«Литерату́рная жизнь Ура́ла XX ве́ка» — литературный музей в городе Екатеринбурге. Входит в состав Объединённого музея писателей Урала.
W55235295,Дом-музей Бажова,"biographical_museums,cultural,museums,children_museums,interesting_places",Екатеринбург,way/55235295,Q4290214,3h,60.613415,56.818394,Q4290214,"Мемориа́льный дом-музе́й П. П. Бажо́ва — дом-музей в городе Екатеринбурге. Дом, в котором жил уральский писатель Павел Петрович Бажов.

"
N181286204,Театр кукол,"puppetries,cultural,cinemas,theatres_and_entertainments,interesting_places",Екатеринбург,node/181286204,Q4227893,3h,60.610809,56.839527,Q4227893,"Колизе́й — кинотеатр в Екатеринбурге и старейший зал города. Располагается в здании первого городского театра, на проспекте Ленина, 43."
W35090291,Харитоновский сад,"urban_environment,gardens_and_parks,cultural,interesting_places",Екатеринбург,way/35090291,Q4495944,3h,60.613251,56.846531,Q4495944,"Харито́новский сад — английский парк в Екатеринбурге, примыкает к усадьбе Расторгуевых — Харитоновых. Заложен в 1826 году, назван по имени основателя П. Я. Харитонова. В парке есть искусственное озеро с двумя насыпными островками и круглой беседкой-ротондой.
В южной части парка сохранилось единственное сооружение из первоначальных садовых построек в парке — грот. Изначально грот представлял собой куполообразное сооружение, построенное из кирпича и засыпанное снаружи землей «в подражание пещеры», а на его вершине стояла деревянная беседка, выполненная в китайском вкусе. В гроте (погребе) хранились рейнские вина и делалось мороженое. В беседке же находился столик, а под столиком лифт, приводимый в движение воротом, и из грота прямиком в беседку выезжало мороженое. На сегодняшний день сохранилась только кирпичная подземная часть. Грот является одним из элементов объекта культурного наследия усадьбы Расторгуева-Харитонова.
Символом парка является ротонда, построенная на искусственном острове в центре пруда. Данная ротонда была возведена в 1935—1937 годах при реконструкции парка, проводимой под руководством архитектора Емельянова В. В. До неё на островах не было никаких искусственных сооружений. Изначально из центра ротонды били струи фонтана, но уже очень давно фонтан не работает.
Не сохранившимся объектом культурного наследия является старая ротонда в южной части парка на вершине горки. От ротонды лучами расходились три каменные лестницы, она была запечатлена на уникальных цветных фотографиях Прокудина-Горского в 1910 году. В советское время использовалась как помещение шахматного клуба, игротека и библиотека в саду при дворце пионеров, но в 1970—1980-х годах начала приходить в запустение и использовалась в качестве склада для хранения декораций. Окончательно после пожара была снесена в 1990 году.
В 2005 году по заказу города был разработан проект реконструкции парка, который в том числе включал восстановление ротонды, однако в связи с переходом парка из муниципальной в федеральную собственность проект был заморожен.
По некоторым данным, под парком проходят старые подземные ходы, один из которых обнаружили после обвала в 1924 году. По легендам, купец-старовер Лев Иванович Расторгуев, опасаясь гонений, проложил из дома ходы через парк, под Вознесенской площадью до городского пруда. По другим легендам, эти ходы — остатки тайных штолен, где Расторгуев добывал золото."
W46993188,Храм в честь Вознесения Господня,"religion,churches,interesting_places,eastern_orthodox_churches",Екатеринбург,way/46993188,Q4500740,3h,60.612843,56.844761,Q4500740,"Хра́м в честь Вознесе́ния Госпо́дня — приходской православный храм в Екатеринбурге, один из старейших храмов города. Принадлежит Екатеринбургской епархии Русской православной церкви."
W43554808,Суворовское училище,"architecture,historic_architecture,interesting_places,other_buildings_and_structures",Екатеринбург,way/43554808,Q4174329,3h,60.647209,56.845078,Q4174329,"Екатеринбургское суворовское военное училище (ЕкСВУ) — довузовское военно-учебное заведение Министерства обороны Российской Федерации, создано изначально 19 декабря 1943 года в Ельце под названием «Орловское СВУ» (ОрСВУ), в сентябре 1947 года переведено в Свердловск и первоначально называлось «Свердловское СВУ» (СвСВУ). Подчинено командующему войсками Центрального военного округа."
