name,index,XID
Динамо,0,W38411380
Динамо,1,W38411380
Динамо,2,W38411380
Динамо,3,W38411380
Динамо,4,W38411380
Динамо,5,W38411380
Динамо,6,W38411380
Динамо,7,W38411380
Динамо,8,W38411380
Динамо,9,W38411380
Динамо,10,W38411380
Динамо,11,W38411380
Динамо,12,W38411380
№28 Здание городской электростанции «Луч»,13,N1930476141
№28 Здание городской электростанции «Луч»,14,N1930476141
№28 Здание городской электростанции «Луч»,15,N1930476141
№28 Здание городской электростанции «Луч»,16,N1930476141
№28 Здание городской электростанции «Луч»,17,N1930476141
№28 Здание городской электростанции «Луч»,18,N1930476141
№28 Здание городской электростанции «Луч»,19,N1930476141
№28 Здание городской электростанции «Луч»,20,N1930476141
№28 Здание городской электростанции «Луч»,21,N1930476141
№28 Здание городской электростанции «Луч»,22,N1930476141
№28 Здание городской электростанции «Луч»,23,N1930476141
№28 Здание городской электростанции «Луч»,24,N1930476141
№28 Здание городской электростанции «Луч»,25,N1930476141
№28 Здание городской электростанции «Луч»,26,N1930476141
№28 Здание городской электростанции «Луч»,27,N1930476141
№28 Здание городской электростанции «Луч»,28,N1930476141
№28 Здание городской электростанции «Луч»,29,N1930476141
№28 Здание городской электростанции «Луч»,30,N1930476141
№28 Здание городской электростанции «Луч»,31,N1930476141
№28 Здание городской электростанции «Луч»,32,N1930476141
№28 Здание городской электростанции «Луч»,33,N1930476141
№28 Здание городской электростанции «Луч»,34,N1930476141
№27 Дом Г.Н. Скрябина,35,N3002726097
№27 Дом Г.Н. Скрябина,36,N3002726097
№27 Дом Г.Н. Скрябина,37,N3002726097
№27 Дом Г.Н. Скрябина,38,N3002726097
№27 Дом Г.Н. Скрябина,39,N3002726097
№27 Дом Г.Н. Скрябина,40,N3002726097
№27 Дом Г.Н. Скрябина,41,N3002726097
№27 Дом Г.Н. Скрябина,42,N3002726097
№27 Дом Г.Н. Скрябина,43,N3002726097
№27 Дом Г.Н. Скрябина,44,N3002726097
№27 Дом Г.Н. Скрябина,45,N3002726097
№27 Дом Г.Н. Скрябина,46,N3002726097
№27 Дом Г.Н. Скрябина,47,N3002726097
№27 Дом Г.Н. Скрябина,48,N3002726097
№27 Дом Г.Н. Скрябина,49,N3002726097
№27 Дом Г.Н. Скрябина,50,N3002726097
№27 Дом Г.Н. Скрябина,51,N3002726097
Литературная жизнь Урала XX века,52,N2475691784
Литературная жизнь Урала XX века,53,N2475691784
Литературная жизнь Урала XX века,54,N2475691784
Литературная жизнь Урала XX века,55,N2475691784
Литературная жизнь Урала XX века,56,N2475691784
Литературная жизнь Урала XX века,57,N2475691784
Литературная жизнь Урала XX века,58,N2475691784
Литературная жизнь Урала XX века,59,N2475691784
Литературная жизнь Урала XX века,60,N2475691784
Литературная жизнь Урала XX века,61,N2475691784
Литературная жизнь Урала XX века,62,N2475691784
Литературная жизнь Урала XX века,63,N2475691784
Литературная жизнь Урала XX века,64,N2475691784
Литературная жизнь Урала XX века,65,N2475691784
Литературная жизнь Урала XX века,66,N2475691784
Литературная жизнь Урала XX века,67,N2475691784
Литературная жизнь Урала XX века,68,N2475691784
Литературная жизнь Урала XX века,69,N2475691784
Дом-музей Бажова,70,W55235295
Дом-музей Бажова,71,W55235295
Дом-музей Бажова,72,W55235295
Дом-музей Бажова,73,W55235295
Дом-музей Бажова,74,W55235295
Дом-музей Бажова,75,W55235295
Дом-музей Бажова,76,W55235295
Дом-музей Бажова,77,W55235295
Дом-музей Бажова,78,W55235295
Дом-музей Бажова,79,W55235295
Дом-музей Бажова,80,W55235295
Дом-музей Бажова,81,W55235295
Дом-музей Бажова,82,W55235295
Театр кукол,83,N181286204
Театр кукол,84,N181286204
Театр кукол,85,N181286204
Театр кукол,86,N181286204
Театр кукол,87,N181286204
Театр кукол,88,N181286204
Театр кукол,89,N181286204
Театр кукол,90,N181286204
Театр кукол,91,N181286204
Театр кукол,92,N181286204
Театр кукол,93,N181286204
Театр кукол,94,N181286204
Харитоновский сад,95,W35090291
Харитоновский сад,96,W35090291
Харитоновский сад,97,W35090291
Харитоновский сад,98,W35090291
Харитоновский сад,99,W35090291
Харитоновский сад,100,W35090291
Харитоновский сад,101,W35090291
Харитоновский сад,102,W35090291
Харитоновский сад,103,W35090291
Харитоновский сад,104,W35090291
Харитоновский сад,105,W35090291
Харитоновский сад,106,W35090291
Харитоновский сад,107,W35090291
Харитоновский сад,108,W35090291
Харитоновский сад,109,W35090291
Харитоновский сад,110,W35090291
Харитоновский сад,111,W35090291
Харитоновский сад,112,W35090291
Харитоновский сад,113,W35090291
Харитоновский сад,114,W35090291
Харитоновский сад,115,W35090291
Харитоновский сад,116,W35090291
Харитоновский сад,117,W35090291
Харитоновский сад,118,W35090291
Харитоновский сад,119,W35090291
Харитоновский сад,120,W35090291
Харитоновский сад,121,W35090291
Харитоновский сад,122,W35090291
Храм в честь Вознесения Господня,123,W46993188
Храм в честь Вознесения Господня,124,W46993188
Храм в честь Вознесения Господня,125,W46993188
Храм в честь Вознесения Господня,126,W46993188
Храм в честь Вознесения Господня,127,W46993188
Храм в честь Вознесения Господня,128,W46993188
Храм в честь Вознесения Господня,129,W46993188
Храм в честь Вознесения Господня,130,W46993188
Храм в честь Вознесения Господня,131,W46993188
Храм в честь Вознесения Господня,132,W46993188
Храм в честь Вознесения Господня,133,W46993188
Храм в честь Вознесения Господня,134,W46993188
Храм в честь Вознесения Господня,135,W46993188
Храм в честь Вознесения Господня,136,W46993188
Храм в честь Вознесения Господня,137,W46993188
Храм в честь Вознесения Господня,138,W46993188
Храм в честь Вознесения Господня,139,W46993188
Храм в честь Вознесения Господня,140,W46993188
Храм в честь Вознесения Господня,141,W46993188
Храм в честь Вознесения Господня,142,W46993188
Храм в честь Вознесения Господня,143,W46993188
Храм в честь Вознесения Господня,144,W46993188
Храм в честь Вознесения Господня,145,W46993188
Храм в честь Вознесения Господня,146,W46993188
Храм в честь Вознесения Господня,147,W46993188
